timestamp,vibration,temperature,pressure
2024-01-01 00:00:00,0.10496714153011233,45.4198066309758,101.23248217250256
2024-01-01 00:01:00,0.0989173536549715,45.28989009445718,101.28638145638524
2024-01-01 00:02:00,0.1070768587148736,45.042889027643135,101.22242459555503
2024-01-01 00:03:00,0.11613020856813017,44.8434186854415,101.27170358037478
2024-01-01 00:04:00,0.09885825293649932,45.259466327430744,101.11397123456167
2024-01-01 00:05:00,0.09915821381592176,45.18054431358388,101.32549480290464
2024-01-01 00:06:00,0.11759140828466282,45.34355571610956,101.30511841437355
2024-01-01 00:07:00,0.10977320423827976,45.27804796780676,101.22412108294104
2024-01-01 00:08:00,0.09770355002003393,45.41486048168911,101.3725861774389
2024-01-01 00:09:00,0.10812317141981986,44.951921843550664,101.40124981505855
2024-01-01 00:10:00,0.09836249140481194,45.52020780432564,101.14756747254778
2024-01-01 00:11:00,0.09863826848104093,45.19676601892125,101.23288104666531
2024-01-01 00:12:00,0.10601386686143875,45.7725602650273,101.2330687038151
2024-01-01 00:13:00,0.08475988040581592,44.95572077399053,101.21682133260465
2024-01-01 00:14:00,0.08694168396775441,45.69576056461834,101.3945870614269
2024-01-01 00:15:00,0.09886588735706227,45.24683808867516,101.29308406945209
2024-01-01 00:16:00,0.09465805292894068,45.00453194590025,101.28684141788906
2024-01-01 00:17:00,0.10822612030729267,45.06728309118492,101.11373193792251
2024-01-01 00:18:00,0.09630035071330438,45.128835082140704,101.3784842444787
2024-01-01 00:19:00,0.0915541408861771,45.364678368237854,101.19183980496246
2024-01-01 00:20:00,0.12062987430511678,45.40676735473407,101.32258098755109
2024-01-01 00:21:00,0.10401143499205664,45.09029358323287,101.34514631672467
2024-01-01 00:22:00,0.10723987450849662,45.26758277274029,101.45429414053845
2024-01-01 00:23:00,0.0926120686085692,45.930054451780386,101.18816460003852
2024-01-01 00:24:00,0.10171022528329086,45.818119054674675,101.01791242574076
2024-01-01 00:25:00,0.10855730508218914,45.44323446759483,101.33906418101404
2024-01-01 00:26:00,0.09623167526362009,45.33621811476031,101.50154445527876
2024-01-01 00:27:00,0.11179160891723333,45.373304553519155,101.44620054997912
2024-01-01 00:28:00,0.10232072607209423,45.53382694914124,101.34408284240202
2024-01-01 00:29:00,0.10570210700416394,45.05540844529574,101.2747626188668
2024-01-01 00:30:00,0.10289333801093282,45.297506105009795,101.40544612582273
2024-01-01 00:31:00,0.12772395457395824,44.8866148274823,101.2281851089745
2024-01-01 00:32:00,0.10935635896494302,45.5194260400887,101.37397954468531
2024-01-01 00:33:00,0.09920375127833837,45.60628494740606,101.37769294053284
2024-01-01 00:34:00,0.11829519096384818,45.27963523584369,101.43396713242085
2024-01-01 00:35:00,0.09814951964939882,45.909250097783804,101.60471036501798
2024-01-01 00:36:00,0.11273412061554937,45.08178508781221,101.3687821220033
2024-01-01 00:37:00,0.09133560740050149,45.022660802701076,101.27943821396883
2024-01-01 00:38:00,0.09793654889927535,45.54176499305625,101.32856902615694
2024-01-01 00:39:00,0.11347238066115448,45.80101275826486,101.15500851988952
2024-01-01 00:40:00,0.11917303264612712,46.00451297283489,101.2632321651198
2024-01-01 00:41:00,0.11378586937158817,45.374118301091706,101.29256025989955
2024-01-01 00:42:00,0.111198726237309,45.847834199952445,101.28186228991936
2024-01-01 00:43:00,0.10962637909269134,45.52512117330018,101.3502867864326
2024-01-01 00:44:00,0.09813356939764573,45.49732662155819,101.25358696212567
2024-01-01 00:45:00,0.10600086859827752,45.826651162311876,101.44870710806471
2024-01-01 00:46:00,0.10887257442971254,45.76968562529162,101.33739720695591
2024-01-01 00:47:00,0.12432894796977052,45.11350384566094,101.33721624409198
2024-01-01 00:48:00,0.11747176640651429,46.04181341813133,101.30612384047193
2024-01-01 00:49:00,0.09668211620979583,46.02530556863852,101.35519662028966
2024-01-01 00:50:00,0.11782935046603202,45.43603316917441,101.42294876582598
2024-01-01 00:51:00,0.11101272213349497,45.754863764348414,101.25448439685708
2024-01-01 00:52:00,0.10836838275381515,45.7967493318309,101.27614128427084
2024-01-01 00:53:00,0.12152742971250562,45.73915676382193,101.31233282493173
2024-01-01 00:54:00,0.1259927150580218,45.50827417219079,101.2088677543077
2024-01-01 00:55:00,0.12526654576977517,45.48428645809664,101.26227534821358
2024-01-01 00:56:00,0.10783154872619127,45.69051160298463,101.29732214765667
2024-01-01 00:57:00,0.11340051721616724,46.06239743142546,101.43312301195387
2024-01-01 00:58:00,0.12007311304987311,45.88605615893075,101.3726767885956
2024-01-01 00:59:00,0.12678267172947927,45.62418562543599,101.36651285662825
2024-01-01 01:00:00,0.11250110708944783,45.979269716525174,101.43297346467851
2024-01-01 01:01:00,0.11570075943537145,44.90558380141561,101.33487283110846
2024-01-01 01:02:00,0.10675735347068582,46.117159028333354,101.38837932044056
2024-01-01 01:03:00,0.1061208289180387,45.262994101980375,101.33972991531866
2024-01-01 01:04:00,0.12646916705118982,45.68855099788712,101.3773039561922
2024-01-01 01:05:00,0.13216612840042904,45.47375342454066,101.2932038075796
2024-01-01 01:06:00,0.11814223582366534,45.43361707148116,101.10830617718555
2024-01-01 01:07:00,0.12915504871965144,46.18263262115051,101.33946441035245
2024-01-01 01:08:00,0.12299222073084573,45.706433185676836,101.4958677340942
2024-01-01 01:09:00,0.11317954609838812,45.96304950314311,101.44691116161727
2024-01-01 01:10:00,0.12349830979983796,45.85737273006398,101.45152212457032
2024-01-01 01:11:00,0.1355170410850904,46.02690743078483,101.479284203808
2024-01-01 01:12:00,0.12002943304832996,45.91918368395562,101.36522159420443
2024-01-01 01:13:00,0.13628382925821403,45.523576979981875,101.37676800464118
2024-01-01 01:14:00,0.09468830719166546,46.21968776181662,101.29594768599006
2024-01-01 01:15:00,0.12935180024421894,45.785009289594626,101.32677782211815
2024-01-01 01:16:00,0.12224889958459274,45.478485665108565,101.42063019334073
2024-01-01 01:17:00,0.11863263126788846,45.82934502008398,101.4801051792691
2024-01-01 01:18:00,0.12278319614936323,46.42032214475187,101.34643140000065
2024-01-01 01:19:00,0.10223137630234323,46.23747061703817,101.31601197640414
